section,title,tag_type,description,phone1_label,phone1_number,phone2_label,phone2_number,link1_label,link1_url,link2_label,link2_url,link3_label,link3_url,tags
employment,DOL VETS & Transition Assistance (TAP),federal,"Department of Labor prepares separating service members for civilian employment through the Transition Assistance Program (TAP).",,,,,TAP Program Info,https://www.dol.gov/agencies/vets/programs/tap,DOL VETS Home,https://www.dol.gov/agencies/vets,,,transition TAP employment separation military
employment,USAJOBS — Federal Hiring Preference,federal,"Veterans receive 5 or 10-point hiring preference for federal government jobs. Use the Veterans' Preference Advisor to find your level.",,,,,Search Federal Jobs,https://www.usajobs.gov/Veterans/,Veterans' Preference Advisor,https://webapps.dol.gov/elaws/vetspref.htm,,,federal jobs USAJOBS hiring preference government
employment,VA Vocational Rehabilitation (VR&E),federal,"Chapter 31 — job training, education, employment accommodations, and independent living support for veterans with service-connected disabilities.",,,,,VR&E Program Overview,https://www.va.gov/careers-employment/vocational-rehabilitation/,Apply for VR&E Benefits,https://www.va.gov/careers-employment/vocational-rehabilitation/how-to-apply/,,,vocational rehabilitation training employment disability Chapter 31
employment,SBA Boots to Business,federal,"Free entrepreneurship training and business planning courses for transitioning service members, veterans, and military spouses nationwide.",,,,,Register for a Course,https://sbavets.force.com/s/,Find a Small Business Development Center,https://americassbdc.org/find-your-sbdc/,,,small business entrepreneurship startup SBA veteran
employment,Hire Heroes USA,nonprofit,"Free personalized job search assistance — resume writing, interview coaching, LinkedIn optimization, and direct employer referrals.",,,,,Get Started — Veterans,https://www.hireheroesusa.org/veterans/,Get Started — Spouses,https://www.hireheroesusa.org/military-spouses/,,,job search resume interview hiring spouses nonprofit
employment,American Corporate Partners (ACP),nonprofit,"Year-long career mentoring program pairing veterans with business professionals from top U.S. companies for guidance and networking.",,,,,Apply as a Mentee,https://www.acp-usa.org/mentee-application,About ACP,https://www.acp-usa.org/,,,mentoring career guidance corporate business networking
employment,VetsinTech,nonprofit,"Free technical training, certifications, hackathons, and job placement in the technology sector for veterans and their spouses.",,,,,Apply to Programs,https://vetsintech.co/apply/,Upcoming Events & Programs,https://vetsintech.co/,,,technology tech bootcamp certification careers STEM
employment,RecruitMilitary — Job Board,nonprofit,"Connects veterans with veteran-friendly employers through job fairs, an online job board, and a veteran talent network.",,,,,Search Veteran Jobs,https://recruitmilitary.com/veterans,Find a Veteran Job Fair,https://recruitmilitary.com/events,,,job board hiring veteran employer career fair
employment,LinkedIn for Veterans — Free Premium,nonprofit,"LinkedIn gives veterans and military spouses one free year of LinkedIn Premium, plus LinkedIn Learning to build in-demand skills.",,,,,Apply for Free Premium,https://socialimpact.linkedin.com/programs/veterans,Browse LinkedIn Learning,https://www.linkedin.com/learning/,,,LinkedIn networking professional career premium learning
employment,Microsoft Software & Systems Academy,nonprofit,"Free 16-week technology training program for transitioning active duty service members, preparing them for in-demand Microsoft roles.",,,,,Apply for MSSA,https://military.microsoft.com/programs/microsoft-software-systems-academy/,About the Program,https://military.microsoft.com/,,,Microsoft technology training software systems career transition
employment,SCORE — Veterans Mentoring,nonprofit,"SCORE connects veteran entrepreneurs with experienced business mentors for free one-on-one business advice, workshops, and resources.",,,,,Find a SCORE Mentor,https://www.score.org/content/find-mentor,Veterans Business Resources,https://www.score.org/resource/veterans,,,small business mentoring entrepreneurship free SCORE veteran
employment,Veterans Business Outreach Centers (VBOC),federal,"SBA-funded centers providing free business training, counseling, and market research assistance to veteran entrepreneurs and military spouses.",,,,,Find a VBOC Near You,https://www.sba.gov/offices/headquarters/ovbd/resources/164603,About VBOCs,https://www.sba.gov/business-guide/grow-your-business/veteran-owned-businesses,,,small business counseling veteran entrepreneur startup SBA
employment,ReBootWorkshop — Women Veterans,nonprofit,"Intensive career transition programs for women veterans and military spouses — corporate skills training, networking, and job placement.",,,,,Apply for a Program,https://rebootworkshop.org/apply/,About ReBootWorkshop,https://rebootworkshop.org/,,,women veterans career transition corporate skills training
employment,Onward to Opportunity (O2O),nonprofit,"Free career training and job placement for transitioning service members, veterans, and military spouses through Syracuse University's IVMF.",,,,,Apply for O2O,https://ivmf.syracuse.edu/programs/career-training-employment/,Explore IVMF Programs,https://ivmf.syracuse.edu/,,,career training job placement transition military spouse
employment,ClearanceJobs — Security Clearance Careers,nonprofit,"Job board specifically for cleared professionals — thousands of jobs requiring active security clearances from defense and intel employers.",,,,,Search Cleared Jobs,https://www.clearancejobs.com/,Create a Free Profile,https://www.clearancejobs.com/create-account,,,security clearance defense intelligence government jobs
employment,Amazon Military Programs,nonprofit,"Amazon actively recruits veterans and military spouses across roles including technology, operations, and leadership. Free training programs available.",,,,,Amazon Military Jobs,https://www.amazon.jobs/en/landing_pages/mil,Military Resources,https://www.aboutamazon.com/news/workplace/amazon-military,,,Amazon hiring corporate technology operations career
education,Post-9/11 GI Bill (Chapter 33),federal,"Up to 36 months of education benefits — covers tuition and fees, monthly housing allowance at BAH rate, and up to $1,000/year for books.",,,,,GI Bill Details & Rates,https://www.va.gov/education/about-gi-bill-benefits/post-9-11/,Apply Online (Form 22-1990),https://www.va.gov/education/how-to-apply/,Compare Schools with GI Bill,https://www.va.gov/education/gi-bill-comparison-tool/,GI Bill education tuition housing allowance books
education,Montgomery GI Bill (Chapter 30 & 1606),federal,"Active duty (Ch. 30) and Selected Reserve (Ch. 1606) education benefits covering college, vocational training, and online programs.",,,,,Active Duty (Chapter 30),https://www.va.gov/education/about-gi-bill-benefits/montgomery-active-duty/,Selected Reserve (Chapter 1606),https://www.va.gov/education/about-gi-bill-benefits/montgomery-selected-reserve/,Apply Online,https://www.va.gov/education/how-to-apply/,MGIB Montgomery education reserve active duty
education,Fry Scholarship & DEA (Chapter 35),federal,"Education benefits for children and spouses of veterans who died in the line of duty or have a permanent total service-connected disability.",,,,,Fry Scholarship Details,https://www.va.gov/education/survivor-dependent-benefits/fry-scholarship/,Dependents' Education Assistance (Ch. 35),https://www.va.gov/education/survivor-dependent-benefits/dependents-education-assistance/,Apply Online,https://www.va.gov/education/how-to-apply/,Fry scholarship dependents survivors education spouse children
education,Military Tuition Assistance,federal,"Each branch offers up to $250/credit hour and $4,500/year for active duty service members pursuing college or vocational degrees.",,,,,Tuition Assistance Overview,https://www.militaryonesource.mil/education-employment/for-service-members/education/military-tuition-assistance/,Army IgnitED Portal,https://www.armyignited.army.mil/,,,tuition assistance active duty college credit hour
education,Pat Tillman Foundation Scholarships,nonprofit,"Highly competitive scholarships and leadership development programs for veterans and military spouses at undergraduate and graduate level.",,,,,Apply for a Scholarship,https://pattillmanfoundation.org/apply/,About the Foundation,https://pattillmanfoundation.org/,,,scholarship financial aid leadership graduate undergraduate
education,VA Licensing Exams & Apprenticeships,federal,"Use GI Bill benefits to pay for professional licensing exams, national certification tests, and on-the-job training or apprenticeship programs.",,,,,Licensing & Test Fees,https://www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/test-fees/,OJT & Apprenticeship Programs,https://www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/on-the-job-training-apprenticeships/,,,licensing exam certification apprenticeship OJT trade
education,Yellow Ribbon Program,federal,"Participating schools and VA jointly pay tuition costs exceeding the GI Bill cap — covering 100% of tuition at private and out-of-state schools.",,,,,Yellow Ribbon School Finder,https://www.va.gov/education/yellow-ribbon-participating-schools/,Yellow Ribbon Overview,https://www.va.gov/education/about-gi-bill-benefits/post-9-11/yellow-ribbon-program/,,,Yellow Ribbon private school out-of-state tuition
education,In-State Tuition for Veterans (Choice Act),federal,"Public colleges must charge in-state tuition to veterans using GI Bill benefits regardless of state residency, under the Veterans' Choice Act.",,,,,In-State Tuition Overview,https://www.va.gov/education/other-va-education-benefits/in-state-tuition-rates-for-veterans/,,,,,in-state tuition residency public college GI Bill
education,VA Work-Study Program,federal,"Veterans can earn an hourly stipend by performing VA-related services at VA facilities, schools, or other approved locations while attending school.",,,,,Work-Study Program Details,https://www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/work-study/,,,,,work study stipend school income VA
education,Student Veterans of America (SVA),nonprofit,"Chapters at 1,500+ campuses nationwide supporting student veterans. SVA advocates for veteran students in higher education and connects community.",,,,,Find a Campus Chapter,https://studentveterans.org/chapters/,SVA Resources & Programs,https://studentveterans.org/,,,student veteran college campus community SVA
education,Warrior-Scholar Project,nonprofit,"Free week-long academic boot camps at top universities to prepare veterans for the academic demands of college — no cost to attend.",,,,,Apply to a Boot Camp,https://www.warrior-scholar.org/programs,Learn About the Program,https://www.warrior-scholar.org/,,,academic boot camp college preparation university veteran
education,VFW Smart/Winning Scholarships,nonprofit,"VFW offers multiple competitive scholarship programs for veterans, service members, and their dependents at various education levels.",,,,,Apply for a VFW Scholarship,https://www.vfw.org/community/youth-and-education/scholarships,All VFW Programs,https://www.vfw.org/,,,scholarship VFW financial aid veteran dependent
education,American Legion Scholarships,nonprofit,"The American Legion offers numerous scholarship programs for veterans, service members, and their families through local posts nationwide.",,,,,Find a Scholarship,https://www.legion.org/scholarships,About the American Legion,https://www.legion.org/,,,scholarship American Legion financial aid veteran family
education,Navy-Marine Corps Relief Society Scholarships,nonprofit,"Scholarships and interest-free loans for active duty and retired Navy and Marine Corps service members and their dependents.",,,,,Apply for a Scholarship,https://www.nmcrs.org/pages/education-assistance,Education Assistance Overview,https://www.nmcrs.org/,,,scholarship Navy Marine Corps interest-free loan education
legal,Discharge Upgrade Assistance,nonprofit,"Veterans with less-than-honorable discharges may be eligible for an upgrade through the Discharge Review Board or BCMR — unlocking VA benefits.",,,,,VA Discharge Upgrade Instructions,https://www.va.gov/discharge-upgrade-instructions/,Discharge Upgrade Network,https://www.dischargeupgrade.org/,,,discharge upgrade character review board benefits access
legal,Free Civil Legal Aid,nonprofit,"Free civil legal help for income-eligible veterans — covers family law, housing, consumer debt, VA benefits appeals, and more.",,,,,Find Legal Aid Near You,https://www.lsc.gov/about-lsc/what-legal-aid/find-legal-aid,LawHelp.org — State Resources,https://www.lawhelp.org/,,,legal aid free attorney lawyer pro bono civil
legal,SCRA — Servicemembers Civil Relief Act,federal,"Protects active duty members: caps interest at 6%, provides eviction protection, allows lease termination, and more civil protections.",,,,,SCRA Overview (DOJ),https://www.justice.gov/servicemembers/servicemembers-civil-relief-act,Military Legal Assistance,https://www.militaryonesource.mil/legal/,,,SCRA interest rate lease eviction active duty civil relief
legal,USERRA — Employment & Reemployment Rights,federal,"Protects the right to reemployment after military service and prohibits employer discrimination based on service obligation.",,,,,USERRA Overview,https://www.dol.gov/agencies/vets/programs/userra,File a USERRA Complaint,https://www.dol.gov/agencies/vets/programs/userra/userra-complaint-process,,,USERRA employment reemployment discrimination reserve guard
legal,Board of Veterans' Appeals (BVA),federal,"Appeal a VA decision to the BVA, then to the U.S. Court of Appeals for Veterans Claims (CAVC). Free legal representation is available.",,,,,BVA — File an Appeal,https://www.bva.va.gov/,CAVC — Court of Appeals,https://www.uscourts.cavc.gov/,Find Free Legal Representation,https://www.cavc.gov/pro-bono,BVA appeal claim CAVC court hearing judge
legal,JAG Military Legal Assistance,federal,"Active duty, Guard, and Reserve members can access free legal advice from Judge Advocate General officers on installations worldwide.",,,,,Find a JAG Legal Office,https://legalassistance.law.af.mil/,Military OneSource Legal,https://www.militaryonesource.mil/legal/,,,JAG legal attorney active duty installation guard reserve
legal,National Veterans Legal Services Program,nonprofit,"NVLSP provides free legal representation in VA benefits appeals, trains attorneys representing veterans, and publishes veterans law resources.",,,,,Apply for Legal Help,https://www.nvlsp.org/get-help,About NVLSP,https://www.nvlsp.org/,,,legal representation VA benefits appeal free attorney nonprofit
legal,Swords to Plowshares,nonprofit,"Provides free legal help to veterans in California — specializing in discharge upgrades, VA benefits, housing, and reentry from incarceration.",,,,,Get Legal Help,https://www.swords-to-plowshares.org/get-help,About Swords to Plowshares,https://www.swords-to-plowshares.org/,,,legal California discharge VA benefits housing reentry
legal,Veterans Justice Initiative (Vera Institute),nonprofit,"Helps veterans involved in the justice system access VA services and treatment courts. Works to reduce incarceration of veterans with PTSD/TBI.",,,,,Veterans Justice Program,https://www.vera.org/projects/veterans-justice-initiative,Find a Veterans Treatment Court,https://justiceforvets.org/,,,incarceration criminal justice treatment court PTSD TBI
legal,Veterans Consortium Pro Bono Program,nonprofit,"Recruits and trains volunteer attorneys to provide free representation to veterans appealing VA benefit denials at the U.S. Court of Appeals.",,,,,Apply for Pro Bono Help,https://www.vetsprobono.org/,About the Consortium,https://www.vetsprobono.org/about/,,,pro bono free legal representation CAVC appeal attorney
legal,Noncitizen Veterans Legal Assistance,nonprofit,"Legal help for non-citizen veterans facing deportation or immigration issues. Noncitizen veterans have unique VA benefit eligibility rights.",,,,,Immigrant Justice Network,https://www.immigrantjustice.org/issues/military-and-veterans,American Immigration Council,https://www.americanimmigrationcouncil.org/,,,immigration deportation noncitizen veteran legal
legal,National Veterans Foundation — Legal Help,nonprofit,"Crisis intervention and legal referral for veterans — connects veterans in need to legal resources, housing, and benefits advocates.",Call,1-[phone],,,"Get Help Now",https://nvf.org/veteran-support/,"Visit NVF",https://nvf.org/,,legal help crisis referral benefits housing attorney
state,Property Tax Exemptions,state,"Most states offer significant property tax exemptions or reductions for disabled veterans. Eligibility and amounts vary widely by state.",,,,,VA Summary — All 50 States,https://www.va.gov/resources/property-tax-exemptions-for-veterans/,Find Your State DVA,https://www.usa.gov/state-veteran-benefits,,,property tax exemption state disabled veteran homeowner
state,State Tuition Waivers & Scholarships,state,"Many states offer free or heavily discounted tuition at public colleges for veterans and their dependents. Requirements vary significantly.",,,,,State Education Benefits Guide,https://www.va.gov/education/other-va-education-benefits/state-sponsored-educational-benefit/,Find Your State DVA,https://www.usa.gov/state-veteran-benefits,,,tuition waiver state college education in-state free
state,Hunting & Fishing Licenses / Park Passes,state,"Discounted or free hunting and fishing licenses, state park admission, and vehicle registration fee waivers available in most states.",,,,,USA.gov State Benefits Guide,https://www.usa.gov/state-veteran-benefits,Find Your State DVA,https://www.usa.gov/state-veteran-benefits,,,hunting fishing license park pass state veteran recreation
state,State Veterans Homes,state,"State-operated long-term care, assisted living, and adult day health care facilities for veterans — typically at significantly reduced cost.",,,,,VA State Veterans Homes Guide,https://www.va.gov/geriatrics-extended-care/state-veterans-homes/,Find a State Veterans Home,https://www.nasvh.org/state-homes/statemap.php,,,nursing home long-term care assisted living elderly veteran
state,State Employment Preference,state,"Many states grant additional civil service hiring preference to veterans for state government jobs, beyond federal preference.",,,,,USA.gov State Veteran Benefits,https://www.usa.gov/state-veteran-benefits,Find Your State DVA,https://www.usa.gov/state-veteran-benefits,,,state jobs hiring preference civil service employment veteran
state,Veteran-Owned Business Certification,state,"Most states offer veteran-owned and service-disabled veteran-owned small business (SDVOSB) certifications for state contracting preference.",,,,,SBA Veteran Contracting Programs,https://www.sba.gov/federal-contracting/contracting-assistance-programs/veteran-contracting-assistance-programs,Find Your State DVA,https://www.usa.gov/state-veteran-benefits,,,veteran business certification SDVOSB contracting state
state,Veterans' Driver's License Designation,state,"All 50 states allow veterans to display a veteran designation on their driver's license or ID card — often providing discounts at businesses.",,,,,How to Get the Designation,https://www.usa.gov/state-veteran-benefits,,,,,driver's license ID card designation veteran discount
state,State Veterans Cemeteries,state,"State veterans cemeteries provide burial at no cost for eligible veterans and, in many states, their spouses and dependent children.",,,,,National Association of State Directors,https://www.nasdvc.org/,Find a State Veterans Cemetery,https://www.cem.va.gov/cem/grants/index.asp,,,burial cemetery state veteran spouse dependent
financial,Navy Federal Credit Union,nonprofit,"World's largest credit union serving the military community — competitive rates on loans, mortgages, auto loans, and no-fee checking accounts.",,,,,Join Navy Federal,https://www.navyfederal.org/,Membership Eligibility,https://www.navyfederal.org/membership/become-a-member.html,,,banking credit union loans mortgage military
financial,PenFed Credit Union,nonprofit,"Pentagon Federal Credit Union — competitive mortgage rates, auto loans, personal loans, and credit cards with no membership fees for veterans.",,,,,Join PenFed,https://www.penfed.org/,Personal Loan Rates,https://www.penfed.org/personal-loans,,,banking credit union loans mortgage financial veteran
financial,USAA — Banking & Insurance,nonprofit,"Serving military members and their families since 1922 — banking, insurance, investments, and financial planning tailored to military life.",,,,,Become a USAA Member,https://www.usaa.com/inet/wc/membership-eligibility,Insurance & Banking,https://www.usaa.com/,,,banking insurance investment military family financial planning
financial,Operation First Response,nonprofit,"Provides financial assistance directly to wounded, ill, and injured service members and veterans — emergency payments for critical needs.",,,,,Apply for Assistance,https://www.operationfirstresponse.org/apply-for-assistance/,About OFR,https://www.operationfirstresponse.org/,,,financial emergency assistance wounded injured veteran family
financial,American Legion Emergency Fund,nonprofit,"Provides emergency financial assistance to American Legion members and their immediate families for temporary financial hardship.",,,,,Emergency Fund Info,https://www.legion.org/emergency-fund,Find Your Local Post,https://www.legion.org/,,,emergency financial assistance American Legion member hardship
financial,Armed Services YMCA,nonprofit,"Financial assistance, food support, childcare, and wellness programs for junior enlisted service members and military families in need.",,,,,Find an ASYMCA Near You,https://www.asymca.org/find-your-asymca,Programs Offered,https://www.asymca.org/programs,,,YMCA financial food childcare wellness military family
financial,Military OneSource Financial Counseling,federal,"Free non-medical financial counseling for active duty, Guard, Reserve, and veterans within 365 days of separation and their families.",,,,,Free Financial Counseling,https://www.militaryonesource.mil/financial-legal/personal-finance/financial-counseling/,Financial Calculators & Tools,https://www.militaryonesource.mil/financial-legal/,,,financial counseling budgeting debt retirement planning
financial,National Veterans Foundation — Emergency Aid,nonprofit,"Emergency financial assistance and crisis intervention for veterans in need — connects to local resources for utilities, rent, and food.",Call,1-[phone],,,"Apply for Emergency Aid",https://nvf.org/veteran-support/,"About NVF",https://nvf.org/,,emergency financial rent utilities food veteran crisis
financial,Veterans United Home Loans,nonprofit,"Specializes in VA home loans — offers guidance on VA loan eligibility, pre-approval, and the homebuying process at no cost to explore.",,,,,VA Loan Guide,https://www.veteransunited.com/valoans/,Get a VA Loan Quote,https://www.veteransunited.com/,,,VA loan mortgage home purchase refinance
financial,Unmet Needs — VFW Program,nonprofit,"VFW's Unmet Needs program provides interest-free loans of up to $1,500 to military families facing unexpected financial hardship.",,,,,Apply for Unmet Needs,https://www.vfw.org/assistance/financial-assistance,Learn More,https://www.vfw.org/,,,interest-free loan financial hardship military family VFW emergency
community,Iraq & Afghanistan Veterans of America,nonprofit,"IAVA is the leading advocacy organization for the post-9/11 generation of veterans — policy advocacy, peer support, and community.",,,,,Join IAVA,https://iava.org/membership/,VA Claims Help,https://iava.org/programs/,,,advocacy Iraq Afghanistan post-9/11 policy community
community,Disabled American Veterans (DAV),nonprofit,"DAV provides free, professional assistance to veterans and their families in obtaining VA benefits and government services since 1920.",,,,,Get Free Claims Assistance,https://www.dav.org/veterans/va-claim-assistance/,Find a DAV Chapter,https://www.dav.org/find-chapter/,,,DAV claims benefits disabled veteran advocacy nonprofit
community,Paralyzed Veterans of America (PVA),nonprofit,"Serves veterans with spinal cord injuries — benefits counseling, legal assistance, accessibility advocacy, sports programs, and peer support.",,,,,Benefits Counseling,https://www.pva.org/find-support/benefits-counseling,Find a PVA Chapter,https://www.pva.org/find-support/chapters,,,spinal cord injury paralyzed veteran disability advocacy
community,Team Rubicon,nonprofit,"Deploys veteran volunteers to disaster zones and underserved communities — provides purpose, community, and identity beyond military service.",,,,,Join Team Rubicon,https://teamrubiconusa.org/apply/,Upcoming Operations,https://teamrubiconusa.org/operations/,,,disaster relief volunteer community purpose veteran
community,Minority Veterans of America,nonprofit,"Advocates for and supports underrepresented veterans — including veterans of color, LGBTQ+ veterans, and women veterans — through policy and community.",,,,,Become a Member,https://minorityvets.org/join/,Policy & Advocacy Work,https://minorityvets.org/policy-advocacy/,,,minority LGBTQ women of color diversity veteran advocacy
community,Women Veterans Interactive,nonprofit,"Online community and events connecting women veterans for peer support, professional networking, and advocacy. Free membership.",,,,,Join the Community,https://www.womenveteransinteractive.com/join/,Upcoming Events,https://www.womenveteransinteractive.com/events/,,,women veterans community networking advocacy peer support
community,AMVETS — American Veterans,nonprofit,"AMVETS (American Veterans) provides assistance to veterans in obtaining benefits, and advocates for veterans' rights at state and federal levels.",,,,,Find an AMVETS Post,https://amvets.org/find-a-post/,AMVETS Programs,https://amvets.org/programs/,,,AMVETS advocacy benefits community veteran
community,Student Veterans of America (SVA),nonprofit,"Represents student veterans on 1,500+ campuses — chapter network, policy advocacy, scholarship programs, and career support.",,,,,Find Your Campus Chapter,https://studentveterans.org/chapters/,Join or Start a Chapter,https://studentveterans.org/,,,student veteran college campus community advocacy SVA
community,Bob Woodruff Foundation,nonprofit,"Funds and shapes programs that meet the long-term and emerging needs of injured service members, veterans, and their families.",,,,,Find Funded Programs,https://bobwoodrufffoundation.org/find-help/,About the Foundation,https://bobwoodrufffoundation.org/,,,foundation nonprofit grants programs injured veteran family
community,Farmer Veteran Coalition,nonprofit,"Helps veterans pursue careers in agriculture — connects veterans with farmland, training, equipment, and a community of fellow farmer veterans.",,,,,Join the Coalition,https://farmvetco.org/join/,Fellow Program (Grants),https://farmvetco.org/programs/fellow-program/,,,farming agriculture veteran career rural community
